

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 19:30:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0062                     __pstrings:
   207  0062                     stringtab:
   208  0062                     __stringtab:
   209  0062                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0062                     stringdir:
   213  0062  3000               	movlw	high stringdir
   214  0063  008A               	movwf	10
   215  0064  0804               	movf	4,w
   216  0065  0A84               	incf	4,f
   217  0066  0782               	addwf	2,f
   218  0067                     __stringbase:
   219  0067  3400               	retlw	0
   220  0068                     __end_of__stringtab:
   221  0068                     _var:
   222  0068  342D               	retlw	45
   223  0069                     __end_of_var:
   224  0018                     _RCSTAbits	set	24
   225  000B                     _INTCONbits	set	11
   226  0005                     _PORTA	set	5
   227  0019                     _TXREG	set	25
   228  001A                     _RCREG	set	26
   229  0006                     _PORTB	set	6
   230  000C                     _PIR1bits	set	12
   231  009A                     _SPBRGH	set	154
   232  0099                     _SPBRG	set	153
   233  0098                     _TXSTAbits	set	152
   234  008C                     _PIE1bits	set	140
   235  008F                     _OSCCONbits	set	143
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  0187                     _BAUDCTLbits	set	391
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247  000F                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  000F                     __end_of__initialization:
   251  000F  0183               	clrf	3
   252  0010  120A  118A  2859   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	3
   269  0073                     ??_setup:
   270  0073                     ??_main:	
   271                           ; 1 bytes @ 0x3
   272                           
   273                           
   274                           	psect	maintext
   275  0059                     __pmaintext:	
   276                           ; 1 bytes @ 0x3
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 52 in file "Lab10.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          0       0       0       0       0
   299 ;;      Totals:         0       0       0       0       0
   300 ;;Total ram usage:        0 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_setup
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  0059                     _main:
   312  0059                     l694:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;Lab10.c: 54:     setup();
   318  0059  120A  118A  2013  120A  118A  	fcall	_setup
   319  005E                     l52:	
   320                           ;Lab10.c: 56:     while(1)
   321                           
   322  005E                     l53:	
   323                           ;Lab10.c: 57:     {;Lab10.c: 59:     }
   324                           
   325  005E  285E               	goto	l52
   326  005F  120A  118A  280C   	ljmp	start
   327  0062                     __end_of_main:
   328                           
   329                           	psect	text1
   330  0013                     __ptext1:	
   331 ;; *************** function _setup *****************
   332 ;; Defined at:
   333 ;;		line 63 in file "Lab10.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2, status,0
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels used:    1
   353 ;; Hardware stack levels required when called:    1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _setup
   363  0013                     _setup:
   364  0013                     l650:	
   365                           ;incstack = 0
   366                           ; Regs used in _setup: [wreg+status,2+status,0]
   367                           
   368                           
   369                           ;Lab10.c: 66:     ANSEL = 0;
   370  0013  1683               	bsf	3,5	;RP0=1, select bank3
   371  0014  1703               	bsf	3,6	;RP1=1, select bank3
   372  0015  0188               	clrf	8	;volatile
   373                           
   374                           ;Lab10.c: 67:     ANSELH = 0;
   375  0016  0189               	clrf	9	;volatile
   376                           
   377                           ;Lab10.c: 70:     TRISA = 0x0;
   378  0017  1683               	bsf	3,5	;RP0=1, select bank1
   379  0018  1303               	bcf	3,6	;RP1=0, select bank1
   380  0019  0185               	clrf	5	;volatile
   381                           
   382                           ;Lab10.c: 71:     TRISB = 0x0;
   383  001A  0186               	clrf	6	;volatile
   384                           
   385                           ;Lab10.c: 74:     PORTA = 0x00;
   386  001B  1283               	bcf	3,5	;RP0=0, select bank0
   387  001C  1303               	bcf	3,6	;RP1=0, select bank0
   388  001D  0185               	clrf	5	;volatile
   389                           
   390                           ;Lab10.c: 75:     PORTB = 0x00;
   391  001E  0186               	clrf	6	;volatile
   392  001F                     l652:
   393                           
   394                           ;Lab10.c: 78:     OSCCONbits.IRCF = 0b0111;
   395  001F  3070               	movlw	112
   396  0020  1683               	bsf	3,5	;RP0=1, select bank1
   397  0021  1303               	bcf	3,6	;RP1=0, select bank1
   398  0022  048F               	iorwf	15,f	;volatile
   399  0023                     l654:
   400                           
   401                           ;Lab10.c: 79:     OSCCONbits.SCS = 1;
   402  0023  140F               	bsf	15,0	;volatile
   403  0024                     l656:
   404                           
   405                           ;Lab10.c: 82:     INTCONbits.GIE = 1;
   406  0024  178B               	bsf	11,7	;volatile
   407  0025                     l658:
   408                           
   409                           ;Lab10.c: 83:     INTCONbits.PEIE = 1;
   410  0025  170B               	bsf	11,6	;volatile
   411  0026                     l660:
   412                           
   413                           ;Lab10.c: 84:     PIE1bits.RCIE = 1;
   414  0026  168C               	bsf	12,5	;volatile
   415  0027                     l662:
   416                           
   417                           ;Lab10.c: 85:     PIE1bits.TXIE = 1;
   418  0027  160C               	bsf	12,4	;volatile
   419  0028                     l664:
   420                           
   421                           ;Lab10.c: 88:     TXSTAbits.SYNC = 0;
   422  0028  1218               	bcf	24,4	;volatile
   423  0029                     l666:
   424                           
   425                           ;Lab10.c: 89:     TXSTAbits.BRGH = 1;
   426  0029  1518               	bsf	24,2	;volatile
   427  002A                     l668:
   428                           
   429                           ;Lab10.c: 90:     BAUDCTLbits.BRG16 = 1;
   430  002A  1683               	bsf	3,5	;RP0=1, select bank3
   431  002B  1703               	bsf	3,6	;RP1=1, select bank3
   432  002C  1587               	bsf	7,3	;volatile
   433  002D                     l670:
   434                           
   435                           ;Lab10.c: 92:     SPBRG = 207;
   436  002D  30CF               	movlw	207
   437  002E  1683               	bsf	3,5	;RP0=1, select bank1
   438  002F  1303               	bcf	3,6	;RP1=0, select bank1
   439  0030  0099               	movwf	25	;volatile
   440  0031                     l672:
   441                           
   442                           ;Lab10.c: 93:     SPBRGH = 0;
   443  0031  019A               	clrf	26	;volatile
   444  0032                     l674:
   445                           
   446                           ;Lab10.c: 95:     RCSTAbits.SPEN = 1;
   447  0032  1283               	bcf	3,5	;RP0=0, select bank0
   448  0033  1303               	bcf	3,6	;RP1=0, select bank0
   449  0034  1798               	bsf	24,7	;volatile
   450  0035                     l676:
   451                           
   452                           ;Lab10.c: 96:     RCSTAbits.RX9 = 0;
   453  0035  1318               	bcf	24,6	;volatile
   454  0036                     l678:
   455                           
   456                           ;Lab10.c: 97:     RCSTAbits.CREN = 1;
   457  0036  1618               	bsf	24,4	;volatile
   458  0037                     l680:
   459                           
   460                           ;Lab10.c: 99:     TXSTAbits.TXEN = 1;
   461  0037  1683               	bsf	3,5	;RP0=1, select bank1
   462  0038  1303               	bcf	3,6	;RP1=0, select bank1
   463  0039  1698               	bsf	24,5	;volatile
   464  003A                     l682:
   465                           
   466                           ;Lab10.c: 101:     PIR1bits.RCIF = 0;
   467  003A  1283               	bcf	3,5	;RP0=0, select bank0
   468  003B  1303               	bcf	3,6	;RP1=0, select bank0
   469  003C  128C               	bcf	12,5	;volatile
   470  003D                     l684:
   471                           
   472                           ;Lab10.c: 102:     PIR1bits.TXIF = 0;
   473  003D  120C               	bcf	12,4	;volatile
   474  003E                     l58:
   475  003E  0008               	return
   476  003F                     __end_of_setup:
   477                           
   478                           	psect	text2
   479  003F                     __ptext2:	
   480 ;; *************** function _isr *****************
   481 ;; Defined at:
   482 ;;		line 37 in file "Lab10.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          3       0       0       0       0
   499 ;;      Totals:         3       0       0       0       0
   500 ;;Total ram usage:        3 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		Interrupt level 1
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _isr
   511  003F                     _isr:
   512  003F                     i1l686:
   513                           
   514                           ;Lab10.c: 40:     if(PIR1bits.RCIF == 1)
   515  003F  1283               	bcf	3,5	;RP0=0, select bank0
   516  0040  1303               	bcf	3,6	;RP1=0, select bank0
   517  0041  1E8C               	btfss	12,5	;volatile
   518  0042  2844               	goto	u1_21
   519  0043  2845               	goto	u1_20
   520  0044                     u1_21:
   521  0044  2847               	goto	i1l690
   522  0045                     u1_20:
   523  0045                     i1l688:
   524                           
   525                           ;Lab10.c: 41:     {;Lab10.c: 42:         PORTB = RCREG;
   526  0045  081A               	movf	26,w	;volatile
   527  0046  0086               	movwf	6	;volatile
   528  0047                     i1l690:
   529                           
   530                           ;Lab10.c: 44:     if(PIR1bits.TXIF == 1)
   531  0047  1E0C               	btfss	12,4	;volatile
   532  0048  284A               	goto	u2_21
   533  0049  284B               	goto	u2_20
   534  004A                     u2_21:
   535  004A  284D               	goto	i1l46
   536  004B                     u2_20:
   537  004B                     i1l692:
   538                           
   539                           ;Lab10.c: 45:     {;Lab10.c: 46:         TXREG = var;
   540  004B  302D               	movlw	45
   541  004C  0099               	movwf	25	;volatile
   542  004D                     i1l46:	
   543                           ;Lab10.c: 47:     }
   544                           
   545                           
   546                           ;Lab10.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   547  004D  3042               	movlw	66
   548  004E  00F0               	movwf	??_isr
   549  004F                     u3_27:
   550  004F  0BF0               	decfsz	??_isr,f
   551  0050  284F               	goto	u3_27
   552  0051  0000               	nop
   553  0052                     i1l47:
   554  0052  0872               	movf	??_isr+2,w
   555  0053  008A               	movwf	10
   556  0054  0E71               	swapf	??_isr+1,w
   557  0055  0083               	movwf	3
   558  0056  0EFE               	swapf	btemp,f
   559  0057  0E7E               	swapf	btemp,w
   560  0058  0009               	retfie
   561  0059                     __end_of_isr:
   562  007E                     btemp	set	126	;btemp
   563  007E                     wtemp0	set	126
   564                           
   565                           	psect	intentry
   566  0004                     __pintentry:	
   567                           ;incstack = 0
   568                           ; Regs used in _isr: [wreg]
   569                           
   570  0004                     interrupt_function:
   571  007E                     saved_w	set	btemp
   572  0004  00FE               	movwf	btemp
   573  0005  0E03               	swapf	3,w
   574  0006  00F1               	movwf	??_isr+1
   575  0007  080A               	movf	10,w
   576  0008  00F2               	movwf	??_isr+2
   577  0009  120A  118A  283F   	ljmp	_isr
   578                           
   579                           	psect	config
   580                           
   581                           ;Config register CONFIG1 @ 0x2007
   582                           ;	Oscillator Selection bits
   583                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   584                           ;	Watchdog Timer Enable bit
   585                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   586                           ;	Power-up Timer Enable bit
   587                           ;	PWRTE = OFF, PWRT disabled
   588                           ;	RE3/MCLR pin function select bit
   589                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   590                           ;	Code Protection bit
   591                           ;	CP = OFF, Program memory code protection is disabled
   592                           ;	Data Code Protection bit
   593                           ;	CPD = OFF, Data memory code protection is disabled
   594                           ;	Brown Out Reset Selection bits
   595                           ;	BOREN = OFF, BOR disabled
   596                           ;	Internal External Switchover bit
   597                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   598                           ;	Fail-Safe Clock Monitor Enabled bit
   599                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   600                           ;	Low Voltage Programming Enable bit
   601                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   602                           ;	In-Circuit Debugger Mode bit
   603                           ;	DEBUG = 0x1, unprogrammed default
   604  2007                     	org	8199
   605  2007  20D4               	dw	8404
   606                           
   607                           ;Config register CONFIG2 @ 0x2008
   608                           ;	Brown-out Reset Selection bit
   609                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   610                           ;	Flash Program Memory Self Write Enable bits
   611                           ;	WRT = OFF, Write protection off
   612  2008                     	org	8200
   613  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 19:30:25 2021

                      pc 0002                       l52 005E                       l53 005E  
                     l58 003E                       fsr 0004                      l650 0013  
                    l660 0026                      l652 001F                      l670 002D  
