

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:47:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  001B                     _CCPR2L	set	27
   210  001E                     _ADRESH	set	30
   211  0015                     _CCPR1L	set	21
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  008C                     _PIE1bits	set	140
   215  0092                     _PR2	set	146
   216  0087                     _TRISCbits	set	135
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0085                     _TRISAbits	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228  000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  000F                     __end_of__initialization:
   232  000F  0183               	clrf	3
   233  0010  120A  118A  285F   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_setup:
   238  0070                     ?_isr:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	3
   250  0073                     ??_setup:
   251                           
   252                           ; 1 bytes @ 0x3
   253  0073                     	ds	1
   254  0074                     ??_main:
   255                           
   256                           ; 1 bytes @ 0x4
   257  0074                     	ds	1
   258                           
   259                           	psect	maintext
   260  005F                     __pmaintext:	
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 53 in file "Lab9.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          1       0       0       0       0
   283 ;;      Totals:         1       0       0       0       0
   284 ;;Total ram usage:        1 bytes
   285 ;; Hardware stack levels required when called:    2
   286 ;; This function calls:
   287 ;;		_setup
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  005F                     _main:
   296  005F                     l729:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   299                           
   300                           
   301                           ;Lab9.c: 55:     setup();
   302  005F  120A  118A  2013  120A  118A  	fcall	_setup
   303  0064                     l731:
   304                           
   305                           ;Lab9.c: 58:     {;Lab9.c: 59:         if(ADCON0bits.GO == 0)
   306  0064  1283               	bcf	3,5	;RP0=0, select bank0
   307  0065  1303               	bcf	3,6	;RP1=0, select bank0
   308  0066  189F               	btfsc	31,1	;volatile
   309  0067  2869               	goto	u41
   310  0068  286A               	goto	u40
   311  0069                     u41:
   312  0069  2864               	goto	l731
   313  006A                     u40:
   314  006A                     l733:
   315                           
   316                           ;Lab9.c: 60:         {;Lab9.c: 61:             if (ADCON0bits.CHS == 1)
   317  006A  0C1F               	rrf	31,w	;volatile
   318  006B  00F4               	movwf	??_main
   319  006C  0C74               	rrf	??_main,w
   320  006D  390F               	andlw	15
   321  006E  3A01               	xorlw	1
   322  006F  1D03               	skipz
   323  0070  2872               	goto	u51
   324  0071  2873               	goto	u50
   325  0072                     u51:
   326  0072  2876               	goto	l737
   327  0073                     u50:
   328  0073                     l735:
   329                           
   330                           ;Lab9.c: 62:             {;Lab9.c: 63:                 ADCON0bits.CHS = 0;
   331  0073  30C3               	movlw	-61
   332  0074  059F               	andwf	31,f	;volatile
   333                           
   334                           ;Lab9.c: 64:             }
   335  0075  287A               	goto	l739
   336  0076                     l737:
   337                           
   338                           ;Lab9.c: 67:             {;Lab9.c: 68:                 ADCON0bits.CHS = 1;
   339  0076  081F               	movf	31,w	;volatile
   340  0077  39C3               	andlw	-61
   341  0078  3804               	iorlw	4
   342  0079  009F               	movwf	31	;volatile
   343  007A                     l739:
   344                           
   345                           ;Lab9.c: 70:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   346  007A  3042               	movlw	66
   347  007B  00F4               	movwf	??_main
   348  007C                     u67:
   349  007C  0BF4               	decfsz	??_main,f
   350  007D  287C               	goto	u67
   351  007E  0000               	nop
   352  007F                     l741:
   353                           
   354                           ;Lab9.c: 71:             ADCON0bits.GO = 1;
   355  007F  1283               	bcf	3,5	;RP0=0, select bank0
   356  0080  1303               	bcf	3,6	;RP1=0, select bank0
   357  0081  149F               	bsf	31,1	;volatile
   358  0082  2864               	goto	l731
   359  0083  120A  118A  280C   	ljmp	start
   360  0086                     __end_of_main:
   361                           
   362                           	psect	text1
   363  0013                     __ptext1:	
   364 ;; *************** function _setup *****************
   365 ;; Defined at:
   366 ;;		line 77 in file "Lab9.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          1       0       0       0       0
   383 ;;      Totals:         1       0       0       0       0
   384 ;;Total ram usage:        1 bytes
   385 ;; Hardware stack levels used:    1
   386 ;; Hardware stack levels required when called:    1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _setup
   396  0013                     _setup:
   397  0013                     l659:	
   398                           ;incstack = 0
   399                           ; Regs used in _setup: [wreg+status,2+status,0]
   400                           
   401                           
   402                           ;Lab9.c: 80:     ANSEL = 0b00000011;
   403  0013  3003               	movlw	3
   404  0014  1683               	bsf	3,5	;RP0=1, select bank3
   405  0015  1703               	bsf	3,6	;RP1=1, select bank3
   406  0016  0088               	movwf	8	;volatile
   407  0017                     l661:
   408                           
   409                           ;Lab9.c: 81:     ANSELH = 0;
   410  0017  0189               	clrf	9	;volatile
   411  0018                     l663:
   412                           
   413                           ;Lab9.c: 83:     TRISAbits.TRISA0 = 1;
   414  0018  1683               	bsf	3,5	;RP0=1, select bank1
   415  0019  1303               	bcf	3,6	;RP1=0, select bank1
   416  001A  1405               	bsf	5,0	;volatile
   417  001B                     l665:
   418                           
   419                           ;Lab9.c: 84:     TRISAbits.TRISA1 = 1;
   420  001B  1485               	bsf	5,1	;volatile
   421  001C                     l667:
   422                           
   423                           ;Lab9.c: 87:     PORTA = 0x00;
   424  001C  1283               	bcf	3,5	;RP0=0, select bank0
   425  001D  1303               	bcf	3,6	;RP1=0, select bank0
   426  001E  0185               	clrf	5	;volatile
   427  001F                     l669:
   428                           
   429                           ;Lab9.c: 88:     PORTC = 0x00;
   430  001F  0187               	clrf	7	;volatile
   431  0020                     l671:
   432                           
   433                           ;Lab9.c: 91:     OSCCONbits.IRCF = 0b0111;
   434  0020  3070               	movlw	112
   435  0021  1683               	bsf	3,5	;RP0=1, select bank1
   436  0022  1303               	bcf	3,6	;RP1=0, select bank1
   437  0023  048F               	iorwf	15,f	;volatile
   438  0024                     l673:
   439                           
   440                           ;Lab9.c: 92:     OSCCONbits.SCS = 1;
   441  0024  140F               	bsf	15,0	;volatile
   442  0025                     l675:
   443                           
   444                           ;Lab9.c: 95:     ADCON1bits.ADFM = 0;
   445  0025  139F               	bcf	31,7	;volatile
   446  0026                     l677:
   447                           
   448                           ;Lab9.c: 96:     ADCON1bits.VCFG0 = 0;
   449  0026  121F               	bcf	31,4	;volatile
   450  0027                     l679:
   451                           
   452                           ;Lab9.c: 97:     ADCON1bits.VCFG1 = 0;
   453  0027  129F               	bcf	31,5	;volatile
   454  0028                     l681:
   455                           
   456                           ;Lab9.c: 100:     ADCON0bits.ADCS0 = 1;
   457  0028  1283               	bcf	3,5	;RP0=0, select bank0
   458  0029  1303               	bcf	3,6	;RP1=0, select bank0
   459  002A  171F               	bsf	31,6	;volatile
   460  002B                     l683:
   461                           
   462                           ;Lab9.c: 101:     ADCON0bits.ADCS1 = 0;
   463  002B  139F               	bcf	31,7	;volatile
   464  002C                     l685:
   465                           
   466                           ;Lab9.c: 102:     ADCON0bits.CHS = 0;
   467  002C  30C3               	movlw	-61
   468  002D  059F               	andwf	31,f	;volatile
   469  002E                     l687:
   470                           
